location_name,location_region,location_country,location_lat,location_lon,location_tz_id,location_localtime_epoch,location_localtime,forecast_date,forecast_date_epoch,day_maxtemp_c,day_maxtemp_f,day_mintemp_c,day_mintemp_f,day_avgtemp_c,day_avgtemp_f,day_maxwind_mph,day_maxwind_kph,day_totalprecip_mm,day_totalprecip_in,day_totalsnow_cm,day_avgvis_km,day_avgvis_miles,day_avghumidity,day_will_it_rain,day_chance_of_rain,day_will_it_snow,day_chance_of_snow,day_condition_text,day_condition_icon,day_condition_code,day_uv,astro_sunrise,astro_sunset,astro_moonrise,astro_moonset,astro_moon_phase,astro_moon_illumination,astro_is_moon_up,astro_is_sun_up,day_aqi_co,day_aqi_no2,day_aqi_o3,day_aqi_so2,day_aqi_pm2_5,day_aqi_pm10,day_aqi_us_epa_index,day_aqi_gb_defra_index
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-06,1780704000,29.5,85.2,21.2,70.2,24.3,75.8,20.4,32.8,0.02,0.0,0.0,10.0,6.0,70,0,5,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,12.4,05:52 AM,06:44 PM,11:37 PM,10:49 AM,Last Quarter,54,0,0,338.875,11.695833333333333,45.958333333333336,4.104166666666667,4.2625,4.491666666666666,1.0,1.0
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-07,1780790400,27.8,82.1,20.6,69.1,23.7,74.6,17.7,28.4,1.34,0.05,0.0,9.9,6.0,72,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,11.4,05:52 AM,06:44 PM,Does not rise today,11:36 AM,Last Quarter,43,0,0,323.25,10.5875,45.833333333333336,3.954166666666667,4.5375000000000005,4.666666666666666,1.0,1.0
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-08,1780876800,30.5,86.9,20.0,67.9,24.5,76.1,20.4,32.8,0.0,0.0,0.0,10.0,6.0,66,0,2,0,0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000,11.3,05:52 AM,06:44 PM,12:12 AM,12:22 PM,Last Quarter,33,0,0,339.9166666666667,10.699999999999998,41.25,3.8125,4.395833333333333,4.4833333333333325,1.0,1.0
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-09,1780963200,30.7,87.2,21.0,69.8,25.1,77.2,21.0,33.8,0.02,0.0,0.0,10.0,6.0,65,0,3,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,13.2,05:52 AM,06:45 PM,12:47 AM,01:09 PM,Waning Crescent,24,0,0,308.5833333333333,8.316666666666668,50.583333333333336,3.383333333333333,3.0999999999999996,3.204166666666666,1.0,1.0
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-10,1781049600,29.0,84.2,20.3,68.5,24.3,75.7,17.9,28.8,2.04,0.08,0.0,9.9,6.0,69,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.5,05:52 AM,06:45 PM,01:23 AM,01:57 PM,Waning Crescent,15,0,0,191.7,8.422222222222222,51.22222222222222,3.4444444444444446,3.683333333333333,4.25,1.0,1.0
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-11,1781136000,29.3,84.8,20.7,69.2,24.6,76.3,19.2,31.0,0.0,0.0,0.0,10.0,6.0,65,0,2,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,6.0,05:53 AM,06:45 PM,02:02 AM,02:49 PM,Waning Crescent,8,0,0,,,,,,,,
Bangalore,Karnataka,India,12.9833,77.5833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-12,1781222400,29.6,85.2,20.6,69.0,24.4,75.9,17.7,28.4,0.23,0.01,0.0,9.4,5.0,63,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,5.0,05:53 AM,06:45 PM,02:44 AM,03:45 PM,New Moon,3,0,0,,,,,,,,
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-06,1780704000,35.4,95.8,30.7,87.3,32.1,89.8,16.6,26.6,0.9,0.04,0.0,10.0,6.0,58,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,11.7,05:41 AM,06:33 PM,11:26 PM,10:38 AM,Last Quarter,54,0,0,285.875,12.399999999999999,83.83333333333333,8.429166666666665,15.991666666666667,19.758333333333333,2.0,2.0
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-07,1780790400,34.5,94.1,29.6,85.3,31.8,89.2,20.6,33.1,1.06,0.04,0.0,9.9,6.0,56,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,11.4,05:41 AM,06:33 PM,Does not rise today,11:25 AM,Last Quarter,43,0,0,289.3333333333333,12.024999999999999,77.33333333333333,8.824999999999998,12.970833333333331,15.070833333333333,1.0,2.0
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-08,1780876800,36.2,97.2,29.9,85.8,33.3,91.9,19.5,31.3,0.0,0.0,0.0,10.0,6.0,49,0,1,0,0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000,10.6,05:41 AM,06:34 PM,12:01 AM,12:11 PM,Last Quarter,33,0,0,316.2916666666667,13.787500000000001,70.25,10.141666666666666,12.512500000000001,14.366666666666667,1.0,2.0
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-09,1780963200,35.9,96.6,30.2,86.4,33.2,91.8,18.6,29.9,0.0,0.0,0.0,10.0,6.0,49,0,1,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,11.3,05:41 AM,06:34 PM,12:36 AM,12:58 PM,Waning Crescent,24,0,0,359.8333333333333,13.162500000000001,71.95833333333333,9.125,11.654166666666669,13.741666666666667,1.0,1.0
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-10,1781049600,35.7,96.3,30.1,86.1,32.5,90.4,19.0,30.6,0.13,0.01,0.0,9.8,6.0,54,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,11.3,05:41 AM,06:34 PM,01:12 AM,01:46 PM,Waning Crescent,15,0,0,191.43333333333334,10.738888888888887,71.33333333333333,9.21111111111111,9.522222222222222,11.100000000000001,1.0,1.0
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-11,1781136000,35.4,95.8,30.7,87.3,32.1,89.7,18.3,29.5,0.0,0.0,0.0,9.9,6.0,56,0,2,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,8.0,05:42 AM,06:35 PM,01:50 AM,02:38 PM,Waning Crescent,8,0,0,,,,,,,,
Chennai,Tamil Nadu,India,13.0833,80.2833,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-12,1781222400,35.0,95.0,30.3,86.6,32.5,90.5,18.6,29.9,0.05,0.0,0.0,10.0,6.0,49,0,3,0,0,Partly Cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,8.0,05:42 AM,06:35 PM,02:32 AM,03:34 PM,New Moon,3,0,0,,,,,,,,
Bhopal,Madhya Pradesh,India,23.2667,77.4,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-06,1780704000,39.9,103.8,28.3,82.9,33.8,92.9,13.6,22.0,0.42,0.02,0.0,10.0,6.0,37,1,73,0,0,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,10.6,05:33 AM,07:04 PM,11:48 PM,10:38 AM,Last Quarter,54,0,0,293.4583333333333,9.550000000000002,79.79166666666667,5.5249999999999995,28.1375,51.7875,2.0,3.0
Bhopal,Madhya Pradesh,India,23.2667,77.4,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-07,1780790400,41.5,106.7,30.3,86.6,36.1,96.9,14.1,22.7,0.02,0.0,0.0,10.0,6.0,29,0,0,0,0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000,11.1,05:33 AM,07:04 PM,Does not rise today,11:29 AM,Last Quarter,43,0,0,245.83333333333334,6.05,83.91666666666667,5.6499999999999995,34.887499999999996,65.87916666666666,2.0,3.0
Bhopal,Madhya Pradesh,India,23.2667,77.4,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-08,1780876800,41.2,106.2,30.7,87.2,36.4,97.5,15.2,24.5,0.0,0.0,0.0,10.0,6.0,29,0,0,0,0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000,11.3,05:33 AM,07:05 PM,12:18 AM,12:20 PM,Last Quarter,33,0,0,249.41666666666666,6.875,82.375,6.033333333333334,33.295833333333334,64.5625,2.0,3.0
Bhopal,Madhya Pradesh,India,23.2667,77.4,Asia/Kolkata,1780755532,2026-06-06 19:48,2026-06-09,1780963200,40.9,105.5,28.9,84.0,35.6,96.1,19.5,31.3,0.0,0.0,0.0,10.0,6.0,32,0,0,0,0,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,1000,11.4,05:33 AM,07:05 PM,12:49 AM,01:11 PM,Waning Crescent,24,0,0,225.54166666666666,5.691666666666667,87.70833333333333,6.241666666666667,30.050000000000008,54.50416666666667,2.0,3.0
